versions 2.14.0 1.18.1 2.5.3
test_all_parameter_finite_difference_with_tail (test_v4_compressor_overlap.OverlapTests.test_all_parameter_finite_difference_with_tail) ... ok
test_ledger_tail_and_prefill_boundaries (test_v4_compressor_overlap.OverlapTests.test_ledger_tail_and_prefill_boundaries) ... ok
test_source_overlap_and_returned_states_autograd (test_v4_compressor_overlap.OverlapTests.test_source_overlap_and_returned_states_autograd) ... ok
test_tail_gradient_and_constant_state_slots (test_v4_compressor_overlap.OverlapTests.test_tail_gradient_and_constant_state_slots) ... ok
test_markdown_retains_operator_lifetimes_and_unknowns (test_training_nonmatrix.AccountingTests.test_markdown_retains_operator_lifetimes_and_unknowns) ... ok
test_mask_and_compact_head (test_training_nonmatrix.AccountingTests.test_mask_and_compact_head) ... ok
test_optimizer_and_total_count_units (test_training_nonmatrix.AccountingTests.test_optimizer_and_total_count_units) ... ok
test_original_matrix_unchanged (test_training_nonmatrix.AccountingTests.test_original_matrix_unchanged) ... ok
test_recompute_operations_and_lifetime (test_training_nonmatrix.AccountingTests.test_recompute_operations_and_lifetime) ... ok
test_replay_and_invalid_inputs (test_training_nonmatrix.AccountingTests.test_replay_and_invalid_inputs) ... ok
test_adamw_matches_unfused_pytorch (test_training_nonmatrix.NumericTests.test_adamw_matches_unfused_pytorch) ... ok
test_mean_loss_and_masked_rows (test_training_nonmatrix.NumericTests.test_mean_loss_and_masked_rows) ... ok
test_query_head_gradients_reduce_to_kv_heads (test_training_nonmatrix.NumericTests.test_query_head_gradients_reduce_to_kv_heads) ... ok
test_rms_hidden_and_shared_head_gamma (test_training_nonmatrix.NumericTests.test_rms_hidden_and_shared_head_gamma) ... ok
test_rotary_transpose_backward (test_training_nonmatrix.NumericTests.test_rotary_transpose_backward) ... ok
test_selected_loss_gradient_scatter (test_training_nonmatrix.NumericTests.test_selected_loss_gradient_scatter) ... ok
test_softmax_causal_rows_and_scale (test_training_nonmatrix.NumericTests.test_softmax_causal_rows_and_scale) ... ok
test_swiglu_derivatives (test_training_nonmatrix.NumericTests.test_swiglu_derivatives) ... ok
test_all_split_adjoints_and_finite_difference (test_v4_training_primitives.PrimitiveTests.test_all_split_adjoints_and_finite_difference) ... ok
test_bias_only_selection_and_hash_still_scores (test_v4_training_primitives.PrimitiveTests.test_bias_only_selection_and_hash_still_scores) ... ok
test_counts_and_scope (test_v4_training_primitives.PrimitiveTests.test_counts_and_scope) ... ok
test_router_selected_weight_derivative (test_v4_training_primitives.PrimitiveTests.test_router_selected_weight_derivative) ... ok
test_joint_state_copy_and_parameter_vjp (test_v4_compressor_online.OnlineTests.test_joint_state_copy_and_parameter_vjp) ... ok
test_ratio128_tail_prefill_chain (test_v4_compressor_online.OnlineTests.test_ratio128_tail_prefill_chain) ... ok
test_ratio4_prefill_then_online_chain (test_v4_compressor_online.OnlineTests.test_ratio4_prefill_then_online_chain) ... ok
test_timegraph_boundaries_and_no_implicit_history (test_v4_compressor_online.OnlineTests.test_timegraph_boundaries_and_no_implicit_history) ... ok
test_assignments_work_and_capacity (test_qwen235_execution.ExecutionTests.test_assignments_work_and_capacity) ... ok
test_invalid_route_and_resource_inputs (test_qwen235_execution.ExecutionTests.test_invalid_route_and_resource_inputs) ... ok
test_pp_endpoints_and_consumers (test_qwen235_execution.ExecutionTests.test_pp_endpoints_and_consumers) ... ok
test_same_histogram_different_remote_tokens (test_qwen235_execution.ExecutionTests.test_same_histogram_different_remote_tokens) ... ok
test_small_moe_tp_ep_reconstruction (test_qwen235_execution.ExecutionTests.test_small_moe_tp_ep_reconstruction) ... ok
test_all_vjps_against_autograd (test_v4_attention_projections.ProjectionTests.test_all_vjps_against_autograd) ... ok
test_finite_difference_all_inputs_parameters (test_v4_attention_projections.ProjectionTests.test_finite_difference_all_inputs_parameters) ... ok
test_rope_adjoint_counts_and_saved_scope (test_v4_attention_projections.ProjectionTests.test_rope_adjoint_counts_and_saved_scope) ... ok
test_all_parameter_and_input_adjoints (test_v4_hc_training.HCGradientTests.test_all_parameter_and_input_adjoints) ... ok
test_central_difference_input_and_weight (test_v4_hc_training.HCGradientTests.test_central_difference_input_and_weight) ... ok
test_counts_replay_and_aliases (test_v4_hc_training.HCGradientTests.test_counts_replay_and_aliases) ... ok
test_against_independent_scipy_nnls (test_scaling_boundary_fit.BoundaryTests.test_against_independent_scipy_nnls) ... ok
test_dependent_design_reports_feasible_face (test_scaling_boundary_fit.BoundaryTests.test_dependent_design_reports_feasible_face) ... ok
test_holdout_cannot_select_grid (test_scaling_boundary_fit.BoundaryTests.test_holdout_cannot_select_grid) ... ok
test_large_representable_holdout_rmse (test_scaling_boundary_fit.BoundaryTests.test_large_representable_holdout_rmse) ... ok
test_negative_data_slope_reaches_boundary (test_scaling_boundary_fit.BoundaryTests.test_negative_data_slope_reaches_boundary) ... ok
test_scaled_qr_large_representable_column (test_scaling_boundary_fit.BoundaryTests.test_scaled_qr_large_representable_column) ... ok
test_sse_overflow_never_returns_infinity (test_scaling_boundary_fit.BoundaryTests.test_sse_overflow_never_returns_infinity) ... ok
test_unrepresentable_grid_does_not_stop_valid_candidate (test_scaling_boundary_fit.BoundaryTests.test_unrepresentable_grid_does_not_stop_valid_candidate) ... ok
test_all_inputs_parameters_and_router_scores (test_v4_moe_training.MoETests.test_all_inputs_parameters_and_router_scores) ... ok
test_complete_small_finite_differences (test_v4_moe_training.MoETests.test_complete_small_finite_differences) ... ok
test_hash_router_gradient_work_and_route_position (test_v4_moe_training.MoETests.test_hash_router_gradient_work_and_route_position) ... ok
test_histogram_load_and_full_parameter_scope (test_v4_moe_training.MoETests.test_histogram_load_and_full_parameter_scope) ... ok
test_autograd_shared_kv_duplicates_and_sink (test_v4_attention_training.AttentionTests.test_autograd_shared_kv_duplicates_and_sink) ... ok
test_central_difference_all_inputs_and_padding (test_v4_attention_training.AttentionTests.test_central_difference_all_inputs_and_padding) ... ok
test_ledger_replay_and_invalid_boundaries (test_v4_attention_training.AttentionTests.test_ledger_replay_and_invalid_boundaries) ... ok
test_single_key_sink_closed_form (test_v4_attention_training.AttentionTests.test_single_key_sink_closed_form) ... ok
test_actual_ratio128_and_small_autograd (test_v4_compressor_training.CompressorTests.test_actual_ratio128_and_small_autograd) ... ok
test_all_small_finite_differences (test_v4_compressor_training.CompressorTests.test_all_small_finite_differences) ... ok
test_boundary_contract_counts_and_source_positions (test_v4_compressor_training.CompressorTests.test_boundary_contract_counts_and_source_positions) ... ok
test_independent_blocks_and_online_slot_order (test_v4_compressor_training.CompressorTests.test_independent_blocks_and_online_slot_order) ... ok
test_hand_counts_and_orientation (test_v4_optimizer.OptimizerTests.test_hand_counts_and_orientation) ... ok
test_inventory_and_group_conservation (test_v4_optimizer.OptimizerTests.test_inventory_and_group_conservation) ... ok
test_official_exceptions_and_packing (test_v4_optimizer.OptimizerTests.test_official_exceptions_and_packing) ... ok
test_reference_against_direct_polynomial (test_v4_optimizer.OptimizerTests.test_reference_against_direct_polynomial) ... ok
test_report_and_invalid_inputs (test_v4_optimizer.OptimizerTests.test_report_and_invalid_inputs) ... ok

----------------------------------------------------------------------
Ran 62 tests in 28.136s

OK
